user_id,total_loans,on_time_repayments,repayment_status,repayment_dates,loan_type,outstanding_amount
1,4,1,Default,2023-04-11,unsecured,38393
2,2,2,On-Time,2022-11-25,unsecured,45894
3,4,2,Late,2020-10-21,unsecured,2876
4,2,1,Default,2023-10-20,secured,4763
5,4,2,Default,2023-03-05,secured,31731
6,4,2,Late,2024-03-29,secured,34765
7,1,1,Late,2020-10-16,secured,44012
8,3,0,On-Time,2022-10-24,secured,42784
9,1,4,On-Time,2022-01-27,secured,43454
10,3,1,Default,2020-09-04,unsecured,4355
11,1,3,Late,2022-07-13,secured,33237
12,0,4,Default,2020-03-24,secured,23681
13,4,2,Default,2022-08-06,secured,15658
14,0,2,On-Time,2021-01-06,unsecured,19020
15,0,1,Late,2024-02-16,unsecured,21995
16,4,1,Late,2020-07-06,unsecured,45996
17,3,4,Late,2023-08-13,unsecured,13477
18,4,0,Default,2020-11-16,secured,48199
19,0,1,Late,2022-07-22,secured,46343
20,1,1,On-Time,2021-06-30,secured,33990
21,2,3,Late,2022-08-13,unsecured,31526
22,1,4,On-Time,2025-04-27,unsecured,24606
23,3,0,Default,2021-03-31,secured,22386
24,1,0,Default,2022-05-02,unsecured,49513
25,4,0,Default,2024-05-22,unsecured,28527
26,3,2,Late,2024-02-08,unsecured,22179
27,4,1,On-Time,2021-02-14,unsecured,39115
28,1,3,On-Time,2023-08-21,secured,39121
29,1,0,On-Time,2020-09-13,secured,41103
30,0,0,On-Time,2023-11-22,secured,8106
31,1,2,Late,2020-08-19,unsecured,19410
32,3,1,Default,2020-07-20,secured,7116
33,3,3,Default,2022-03-23,secured,21302
34,2,1,Late,2021-05-03,unsecured,41654
35,0,2,Late,2024-06-10,unsecured,39256
36,1,3,Late,2021-06-25,secured,92
37,4,4,On-Time,2020-06-19,unsecured,60
38,3,4,On-Time,2020-10-08,secured,9117
39,4,4,Late,2021-03-10,secured,36310
40,3,2,Default,2024-06-14,unsecured,41520
41,1,0,Default,2021-04-10,unsecured,24829
42,0,1,On-Time,2021-07-22,unsecured,7395
43,3,4,Late,2021-03-02,secured,30861
44,3,4,Late,2020-03-30,secured,12027
45,2,0,Late,2023-01-05,unsecured,9137
46,4,0,Late,2023-11-18,secured,26916
47,1,0,Default,2022-06-09,secured,30330
48,1,4,On-Time,2024-01-31,secured,5004
49,3,3,Late,2020-05-25,secured,34679
50,0,2,On-Time,2023-06-13,secured,20488
51,3,2,Default,2024-04-24,unsecured,11769
52,2,4,Default,2021-06-04,secured,46076
53,2,0,On-Time,2024-02-06,unsecured,42588
54,1,1,On-Time,2023-09-15,secured,10596
55,3,0,Default,2024-03-03,unsecured,17186
56,0,0,Late,2020-05-20,secured,19167
57,0,0,Default,2022-03-14,secured,40879
58,2,0,Late,2022-07-30,unsecured,9453
59,0,0,Late,2024-03-12,secured,16210
60,0,3,Default,2024-10-17,unsecured,4728
61,3,0,On-Time,2024-11-06,secured,48534
62,4,2,Default,2024-07-01,unsecured,19025
63,1,0,Late,2022-11-29,secured,31393
64,1,2,On-Time,2020-12-30,secured,47260
65,1,3,On-Time,2020-02-23,unsecured,18622
66,0,3,On-Time,2022-10-09,unsecured,5895
67,2,4,Default,2021-05-08,secured,45736
68,3,3,Late,2022-07-16,secured,18269
69,1,2,On-Time,2023-12-02,unsecured,41489
70,3,3,Late,2023-04-22,unsecured,22812
71,0,2,Late,2020-05-11,unsecured,38177
72,1,0,Default,2021-08-13,unsecured,7557
73,4,0,Default,2023-06-08,unsecured,38738
74,2,0,On-Time,2024-11-04,unsecured,22967
75,2,4,Default,2020-02-01,secured,37068
76,1,1,Late,2024-06-09,unsecured,18952
77,2,3,Default,2021-03-26,unsecured,17546
78,2,2,Default,2022-11-27,unsecured,36188
79,4,0,Default,2021-10-21,unsecured,16582
80,3,4,Default,2023-12-06,unsecured,32020
81,2,0,On-Time,2024-04-08,unsecured,18849
82,2,4,On-Time,2021-11-14,secured,23279
83,0,4,Late,2020-10-17,unsecured,15147
84,1,2,Default,2021-12-13,secured,33362
85,4,4,Default,2020-05-26,unsecured,270
86,1,0,On-Time,2021-09-24,secured,11303
87,4,0,Default,2023-10-21,secured,28386
88,3,1,Late,2020-11-16,unsecured,46822
89,0,1,Late,2020-10-13,unsecured,40876
90,0,0,Default,2022-09-27,unsecured,40520
91,4,3,On-Time,2023-10-05,secured,45012
92,0,0,Late,2020-10-06,secured,29625
93,1,2,Default,2021-02-26,unsecured,29522
94,0,2,Late,2023-08-04,secured,34023
95,4,2,On-Time,2024-06-18,secured,18882
96,4,0,Late,2022-06-23,secured,32052
97,4,3,Default,2024-04-25,unsecured,38559
98,2,0,On-Time,2020-05-17,secured,32359
99,0,2,Default,2020-03-19,unsecured,7577
100,0,4,Default,2023-10-28,secured,14700
101,0,0,Default,2020-01-01,secured,2051
102,1,2,On-Time,2024-12-19,unsecured,29039
103,2,3,On-Time,2023-11-16,unsecured,11728
104,2,2,Default,2020-07-22,unsecured,9043
105,0,0,Late,2022-09-24,unsecured,11791
106,4,3,Late,2020-03-02,secured,36814
107,0,1,Default,2021-07-09,unsecured,35323
108,0,2,Late,2021-11-05,secured,26536
109,4,0,Late,2020-02-08,unsecured,37141
110,0,1,On-Time,2024-12-03,secured,11010
111,2,2,On-Time,2022-01-17,secured,20100
112,4,3,Default,2021-02-13,unsecured,28861
113,3,4,Default,2024-08-14,secured,28994
114,3,0,Default,2024-12-07,unsecured,7543
115,0,3,Default,2023-05-21,unsecured,38220
116,1,2,On-Time,2023-01-15,unsecured,33433
117,1,3,Default,2021-06-11,secured,27906
118,2,4,On-Time,2022-08-02,secured,29164
119,2,0,On-Time,2021-06-25,unsecured,40482
120,4,3,Late,2025-03-27,secured,5714
121,1,3,On-Time,2022-02-26,secured,24737
122,1,3,Default,2021-11-05,unsecured,42789
123,3,2,Default,2024-04-14,unsecured,26772
124,1,4,On-Time,2024-04-13,secured,49745
125,1,2,Late,2025-02-17,unsecured,42033
126,1,0,Default,2024-07-05,secured,18252
127,4,1,Late,2024-01-26,secured,11653
128,4,3,On-Time,2021-03-06,secured,11641
129,4,2,Late,2025-04-17,unsecured,34132
130,0,4,Default,2025-02-28,unsecured,40824
131,3,4,Default,2020-08-26,secured,17550
132,3,0,Late,2021-10-27,unsecured,35046
133,4,1,Default,2023-04-07,secured,2702
134,2,4,On-Time,2023-08-01,secured,45388
135,1,1,On-Time,2020-01-03,secured,1964
136,1,0,On-Time,2020-10-29,secured,26424
137,3,3,Late,2024-02-19,secured,48448
138,0,2,On-Time,2023-03-26,secured,3503
139,2,3,Late,2023-04-29,unsecured,18792
140,3,2,On-Time,2024-07-14,unsecured,38758
141,0,2,Default,2021-02-22,unsecured,2814
142,3,3,Default,2022-11-04,secured,45488
143,3,4,Late,2023-11-03,unsecured,27281
144,4,4,Default,2025-01-03,secured,34709
145,4,2,Late,2021-05-07,secured,25347
146,4,2,Late,2024-04-19,unsecured,18603
147,4,1,On-Time,2023-08-14,unsecured,32400
148,2,0,On-Time,2021-05-13,unsecured,22409
149,1,1,Late,2023-08-14,secured,13074
150,0,0,On-Time,2021-03-09,secured,29954
151,4,4,Default,2023-06-14,unsecured,27488
