user_id,timestamp,amount,platform
2,2025-02-22 23:17:12.248340,3196,Swiggy
2,2025-05-04 19:01:59.708070,3106,Swiggy
3,2025-03-17 01:01:58.995157,2364,Fiverr
3,2025-03-13 23:34:15.699347,575,Fiverr
3,2025-01-18 07:23:59.068370,4681,Upwork
5,2024-12-19 15:57:10.411229,1864,Upwork
6,2024-12-22 21:02:14.978020,2940,Swiggy
6,2025-05-22 06:56:01.755444,4086,Swiggy
6,2024-12-12 19:49:37.406555,1994,Uber
7,2025-01-08 09:48:02.895667,1735,Fiverr
7,2024-12-07 23:55:47.954002,2621,Swiggy
7,2024-12-15 20:41:16.541303,4832,Swiggy
8,2025-02-24 06:28:01.057854,773,Fiverr
9,2024-12-31 07:56:40.210275,3960,Fiverr
10,2025-03-20 00:42:25.944674,996,Fiverr
10,2025-05-16 04:58:54.662214,3164,Upwork
10,2025-01-10 08:58:04.143887,2320,Uber
10,2025-03-04 04:42:46.587627,956,Swiggy
11,2025-02-28 08:58:05.468919,4752,Uber
11,2025-05-17 09:19:19.829446,3338,Uber
13,2025-04-18 22:57:06.688420,3048,Fiverr
14,2025-02-10 06:47:04.772125,3495,Upwork
14,2024-12-13 01:26:34.666910,3190,Fiverr
14,2025-04-04 14:48:30.084849,4834,Upwork
15,2025-05-25 04:16:31.199566,2825,Uber
15,2025-05-25 10:53:13.464520,3084,Upwork
16,2025-03-30 02:41:01.552543,1374,Upwork
16,2025-03-12 17:23:35.077897,634,Upwork
17,2025-05-07 10:58:58.931306,1303,Uber
17,2025-05-15 11:37:24.624514,2639,Swiggy
17,2025-01-09 21:07:58.370937,3709,Uber
17,2025-03-06 19:10:00.200677,2398,Swiggy
18,2025-03-02 05:49:14.551743,4018,Uber
19,2025-03-23 21:03:03.418732,3202,Swiggy
20,2025-04-10 17:24:52.922271,1219,Upwork
20,2025-04-03 07:29:37.394879,1052,Fiverr
20,2025-04-15 05:09:59.221808,4826,Fiverr
20,2025-01-21 05:53:54.508478,872,Uber
21,2025-02-21 05:33:33.912626,3546,Swiggy
21,2025-01-28 20:20:59.821272,4660,Uber
21,2025-01-31 01:37:23.148471,2893,Fiverr
22,2025-05-09 21:01:37.577751,1292,Swiggy
22,2025-02-08 12:23:24.720833,1562,Swiggy
22,2024-12-09 00:38:46.306678,4150,Upwork
25,2025-04-18 22:27:49.659414,4913,Swiggy
25,2025-05-14 16:05:24.844739,1171,Uber
25,2025-04-05 17:05:44.090675,1728,Upwork
26,2025-05-06 00:36:40.117815,4425,Uber
26,2024-12-03 06:25:32.394860,2131,Swiggy
26,2025-05-16 22:24:48.810149,877,Swiggy
26,2025-01-21 22:10:01.956892,3025,Swiggy
27,2025-05-27 13:59:40.942748,787,Upwork
27,2024-12-15 16:24:35.320124,1069,Fiverr
27,2025-04-05 07:05:51.990773,1047,Fiverr
27,2025-02-20 20:41:25.040092,3430,Swiggy
28,2025-05-28 21:57:05.719495,4059,Uber
30,2025-04-28 21:24:32.263402,2416,Swiggy
31,2025-01-22 18:32:25.992777,1319,Swiggy
31,2025-01-29 15:45:47.276649,2545,Uber
31,2025-04-10 09:44:08.609501,2810,Upwork
32,2025-05-01 21:15:40.601811,4412,Fiverr
32,2025-01-08 04:40:44.595819,4375,Uber
32,2025-05-14 00:09:22.164876,2097,Upwork
33,2025-02-09 01:10:42.888210,3851,Swiggy
33,2024-12-30 04:14:59.086670,1873,Fiverr
33,2025-05-18 05:07:17.323898,3065,Swiggy
33,2025-04-20 21:29:12.273300,4572,Uber
34,2024-12-19 10:18:06.502102,2902,Upwork
34,2025-02-22 14:42:44.736303,3366,Fiverr
34,2025-05-15 00:37:44.653493,4758,Fiverr
34,2025-04-12 19:38:18.732461,866,Uber
35,2025-03-16 22:00:28.788704,3310,Upwork
35,2025-03-21 04:48:15.045924,2973,Swiggy
37,2025-05-28 10:37:57.134166,3358,Uber
37,2025-05-06 03:25:42.536103,3781,Uber
37,2025-05-20 09:36:05.669808,3688,Uber
38,2025-05-05 01:56:59.863300,2730,Uber
39,2025-04-30 14:49:37.430943,1573,Swiggy
39,2025-05-20 20:33:11.352845,2868,Fiverr
39,2025-01-30 19:36:11.836823,1176,Upwork
39,2025-03-17 14:21:43.331594,4094,Upwork
40,2025-03-17 17:49:00.550756,1875,Uber
40,2025-06-01 10:48:21.331267,4073,Uber
40,2025-02-15 20:46:47.095604,3359,Swiggy
40,2025-02-20 15:46:21.070330,3389,Uber
42,2025-02-16 15:53:09.124830,3166,Uber
43,2024-12-06 20:40:16.480432,2237,Uber
44,2025-01-01 20:57:51.848145,3405,Fiverr
44,2025-03-11 04:25:40.755419,2099,Swiggy
44,2025-06-01 02:20:19.596560,2100,Fiverr
44,2025-03-06 08:12:40.938573,836,Uber
45,2025-05-06 05:45:04.160697,3123,Swiggy
45,2025-04-27 20:31:44.479690,1124,Uber
47,2024-12-14 09:07:36.286230,2227,Fiverr
48,2025-01-15 10:57:55.107628,2560,Upwork
48,2025-05-11 19:15:06.667408,2744,Uber
48,2025-03-19 07:44:07.323258,668,Uber
48,2025-06-02 02:15:55.103815,2279,Upwork
49,2024-12-25 07:17:47.592695,4410,Upwork
49,2025-01-09 09:52:29.219011,4579,Upwork
49,2025-04-03 16:09:29.666808,3395,Fiverr
49,2025-02-03 20:12:09.187038,2064,Fiverr
