user_id,monthly_data_usage_gb,monthly_recharge_amount,timestamp
1,3.99,313,2025-06-02 03:23:31.947370
2,17.97,268,2025-06-02 05:36:27.679462
3,41.78,427,2025-06-02 00:35:04.839977
4,47.46,493,2025-06-02 17:03:02.870281
5,25.03,204,2025-06-02 17:00:31.809256
6,28.21,312,2025-06-02 08:36:12.981890
7,28.53,459,2025-06-03 01:23:44.128688
8,3.05,349,2025-06-02 14:32:34.205359
9,38.31,418,2025-06-01 19:50:24.655992
10,6.51,307,2025-06-02 06:37:26.532882
11,24.7,130,2025-06-01 16:50:29.509623
12,37.04,460,2025-06-03 07:13:37.995490
13,35.26,342,2025-06-01 20:11:45.899911
14,22.24,209,2025-06-01 14:22:21.670889
15,32.42,384,2025-06-02 08:21:03.173867
16,23.45,415,2025-06-01 23:36:09.160868
17,4.52,284,2025-06-01 19:40:21.436068
18,31.2,257,2025-06-02 14:40:47.374728
19,20.27,265,2025-06-01 23:21:22.443535
20,20.24,105,2025-06-01 02:19:04.184208
21,6.58,152,2025-06-03 04:00:54.156477
22,25.21,441,2025-06-02 12:35:40.870437
23,44.67,124,2025-06-02 14:44:46.059476
24,3.4,170,2025-06-01 13:37:52.129881
25,29.31,434,2025-06-02 03:41:59.802387
26,2.4,267,2025-06-02 10:48:48.641335
27,7.82,327,2025-06-01 18:38:37.510381
28,1.06,384,2025-06-01 12:15:33.717471
29,21.4,386,2025-06-03 05:10:19.642434
30,9.94,155,2025-06-01 17:12:42.555338
31,27.87,142,2025-06-01 22:35:41.795511
32,42.49,448,2025-06-02 22:59:52.842974
33,15.6,354,2025-06-03 02:05:37.638843
34,42.05,208,2025-06-02 18:56:49.483375
35,43.91,490,2025-06-02 05:02:06.220259
36,33.95,237,2025-06-01 21:37:51.351111
37,31.08,353,2025-06-02 11:02:56.694073
38,42.69,173,2025-06-01 01:34:04.110261
39,20.67,276,2025-06-02 17:29:41.122643
40,48.47,488,2025-06-02 18:47:41.477254
41,27.75,451,2025-06-02 20:19:58.653086
42,20.68,126,2025-06-01 08:03:19.747234
43,25.98,463,2025-06-01 02:25:30.808711
44,25.22,339,2025-06-02 05:59:44.491572
45,36.53,424,2025-06-02 10:09:26.056897
46,17.27,193,2025-06-01 08:05:05.697476
47,46.09,252,2025-06-01 01:50:31.540949
48,35.69,477,2025-06-01 00:21:25.716919
49,37.98,154,2025-06-01 11:51:38.073423
50,45.09,473,2025-06-02 09:28:49.921853
51,41.92,478,2025-06-03 00:29:53.093270
52,20.75,104,2025-06-02 14:55:49.003752
53,17.54,238,2025-06-02 13:05:04.455535
54,7.88,358,2025-06-02 05:51:39.268766
55,1.64,396,2025-06-01 06:39:35.966444
56,43.08,469,2025-06-02 01:35:17.802672
57,41.41,104,2025-06-01 18:36:34.655809
58,41.33,385,2025-06-02 13:50:55.095070
59,48.24,462,2025-06-02 07:34:58.659734
60,35.96,101,2025-06-03 00:39:18.841816
61,17.9,222,2025-06-01 17:53:33.647920
62,41.27,439,2025-06-01 04:48:05.955987
63,36.51,132,2025-06-01 15:24:03.255847
64,10.69,396,2025-06-03 00:48:57.535801
65,6.71,419,2025-06-01 20:07:16.299127
66,25.49,312,2025-06-02 13:00:04.732386
67,14.11,301,2025-06-02 23:06:05.557462
68,2.91,461,2025-06-02 19:58:57.503592
69,35.73,199,2025-06-02 07:23:19.702541
70,40.5,421,2025-06-02 18:55:01.423263
71,20.15,144,2025-06-03 03:21:37.327664
72,47.01,204,2025-06-01 08:45:03.633970
73,14.34,118,2025-06-03 01:25:26.046901
74,44.8,136,2025-06-02 17:41:24.014349
75,8.16,429,2025-06-02 13:32:55.206499
76,13.63,193,2025-06-03 02:12:35.549021
77,14.96,387,2025-06-03 02:32:38.088722
78,26.17,228,2025-06-03 06:59:04.096345
79,17.83,111,2025-06-02 15:54:37.302137
80,13.63,114,2025-06-01 11:03:38.136660
81,27.5,121,2025-06-01 06:21:21.670092
82,23.27,294,2025-06-01 12:26:52.792337
83,44.7,407,2025-06-01 05:18:45.612357
84,12.98,223,2025-06-01 00:01:54.566206
85,4.32,209,2025-06-01 09:12:00.333964
86,38.14,230,2025-06-01 12:20:16.582776
87,4.03,354,2025-06-03 00:08:06.692097
88,9.39,477,2025-06-01 21:01:55.332947
89,30.12,415,2025-06-01 00:12:58.582839
90,15.4,320,2025-06-02 05:13:47.774192
91,16.4,108,2025-06-02 09:34:45.846005
92,16.89,459,2025-06-01 05:01:20.311991
93,30.69,273,2025-06-01 09:39:46.035315
94,9.64,260,2025-06-01 00:01:43.421872
95,41.09,113,2025-06-02 06:08:07.702966
96,22.94,249,2025-06-02 13:00:59.824040
97,38.26,184,2025-06-01 06:39:39.940543
98,33.77,455,2025-06-03 07:46:07.691449
99,25.11,132,2025-06-01 16:24:44.471337
100,3.34,367,2025-06-01 11:35:10.106047
101,44.27,387,2025-06-01 22:48:04.112823
102,47.99,382,2025-06-03 07:39:09.211735
103,4.1,263,2025-06-01 15:18:12.517263
104,49.13,226,2025-06-01 21:14:26.272959
105,29.39,301,2025-06-02 09:48:36.978155
106,17.84,454,2025-06-02 15:12:17.509221
107,1.04,324,2025-06-03 00:53:30.485802
108,5.6,239,2025-06-01 09:03:10.787542
